
taxa	total	dpt.me	dpt.sd	d>5.tot	d>5.me	d>5.sd	badpairs
sample: CN_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            18904
5 	***                                 4827
10 	**                                  3294
15 	**                                  2647
20 	**                                  2134
25 	**                                  2055
30 	**                                  1884
35 	**                                  1901
40 	**                                  3917
50 	********                            17984
100 	********                            18120
250 	**                                  3053
500 	*                                   624

sample: CN_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14696
5 	***                                 4619
10 	***                                 3838
15 	**                                  3326
20 	**                                  3135
25 	**                                  3081
30 	**                                  2892
35 	**                                  2867
40 	***                                 5460
50 	********                            18508
100 	*****                               11045
250 	*                                   883
500 	*                                   419

sample: CN_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            18238
5 	***                                 6082
10 	***                                 4333
15 	**                                  3670
20 	**                                  3382
25 	**                                  3248
30 	**                                  3123
35 	**                                  3041
40 	***                                 5504
50 	********                            17121
100 	****                                9050
250 	*                                   665
500 	*                                   346

sample: CN_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         19695
5 	******                              10721
10 	*****                               7330
15 	****                                5203
20 	***                                 3735
25 	**                                  2806
30 	**                                  2078
35 	**                                  1589
40 	**                                  2218
50 	***                                 3716
100 	*                                   816
250 	*                                   120
500 	*                                   164

sample: CN_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************                       21257
5 	*******                             11155
10 	*****                               6535
15 	***                                 3987
20 	**                                  2609
25 	**                                  1770
30 	**                                  1228
35 	**                                  885
40 	**                                  1204
50 	**                                  1560
100 	*                                   359
250 	*                                   78
500 	*                                   119

sample: CN_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          18921
5 	******                              9266
10 	****                                5993
15 	***                                 4746
20 	***                                 3653
25 	**                                  2839
30 	**                                  2238
35 	**                                  1750
40 	**                                  2702
50 	****                                5247
100 	**                                  2012
250 	*                                   196
500 	*                                   199

sample: CN_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17874
5 	****                                7030
10 	***                                 4173
15 	**                                  3737
20 	**                                  3300
25 	**                                  3005
30 	**                                  2824
35 	**                                  2738
40 	***                                 4813
50 	*******                             16472
100 	*****                               11441
250 	*                                   1276
500 	*                                   414

sample: CN_2
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           22875
5 	****                                7658
10 	***                                 5395
15 	**                                  4268
20 	**                                  3511
25 	**                                  2907
30 	**                                  2828
35 	**                                  2696
40 	***                                 5245
50 	*******                             17961
100 	*****                               12435
250 	*                                   1225
500 	*                                   468

sample: CN_3
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            18850
5 	***                                 6219
10 	***                                 4749
15 	**                                  3777
20 	**                                  3334
25 	**                                  2995
30 	**                                  3016
35 	**                                  2956
40 	***                                 5626
50 	********                            18559
100 	*****                               11015
250 	*                                   916
500 	*                                   395

sample: CN_4
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         43873
5 	****                                14487
10 	***                                 8907
15 	**                                  5339
20 	**                                  3226
25 	**                                  2610
30 	**                                  2334
35 	**                                  2271
40 	**                                  4394
50 	*****                               18645
100 	*****                               18314
250 	**                                  2968
500 	*                                   662

sample: CN_5
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            18461
5 	****                                6689
10 	***                                 4609
15 	***                                 3989
20 	**                                  3851
25 	**                                  3404
30 	**                                  3067
35 	**                                  2797
40 	***                                 4944
50 	*******                             15190
100 	*****                               9583
250 	*                                   1107
500 	*                                   381

sample: CN_6
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           18616
5 	*****                               9079
10 	****                                7076
15 	***                                 5551
20 	***                                 4528
25 	***                                 3744
30 	**                                  3201
35 	**                                  2531
40 	***                                 3949
50 	****                                7597
100 	**                                  2177
250 	*                                   195
500 	*                                   210

sample: CN_7
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         32340
5 	****                                8982
10 	***                                 4969
15 	**                                  3845
20 	**                                  3365
25 	**                                  3090
30 	**                                  2908
35 	**                                  2646
40 	***                                 4906
50 	******                              15131
100 	****                                10495
250 	*                                   1345
500 	*                                   434

sample: CN_8
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           23352
5 	****                                9212
10 	***                                 5705
15 	***                                 4703
20 	**                                  3819
25 	**                                  3231
30 	**                                  2700
35 	**                                  2519
40 	**                                  4166
50 	******                              12957
100 	*****                               10114
250 	**                                  1591
500 	*                                   446

sample: CN_9
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17584
5 	****                                7174
10 	***                                 4263
15 	**                                  3688
20 	**                                  3244
25 	**                                  3048
30 	**                                  2882
35 	**                                  2533
40 	***                                 4724
50 	*******                             16559
100 	******                              12138
250 	**                                  1384
500 	*                                   438

sample: ED_1
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17864
5 	***                                 5751
10 	***                                 4633
15 	***                                 3877
20 	**                                  3576
25 	**                                  3527
30 	**                                  3504
35 	**                                  3199
40 	***                                 5987
50 	********                            17243
100 	****                                7345
250 	*                                   477
500 	*                                   333

sample: ED_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14969
5 	****                                5780
10 	***                                 3936
15 	***                                 3430
20 	***                                 3257
25 	**                                  3001
30 	**                                  2811
35 	**                                  2520
40 	***                                 4145
50 	******                              11431
100 	****                                6560
250 	*                                   637
500 	*                                   305

sample: ED_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             16310
5 	***                                 5309
10 	**                                  3546
15 	**                                  3183
20 	**                                  2920
25 	**                                  2635
30 	**                                  2429
35 	**                                  2253
40 	***                                 4143
50 	*******                             14943
100 	*******                             15224
250 	**                                  2727
500 	*                                   640

sample: ED_12
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            18265
5 	***                                 5403
10 	***                                 4204
15 	**                                  3375
20 	**                                  3212
25 	**                                  3160
30 	**                                  3073
35 	**                                  3008
40 	***                                 5854
50 	********                            18800
100 	*****                               9790
250 	*                                   662
500 	*                                   349

sample: ED_13
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13724
5 	****                                6217
10 	***                                 5150
15 	***                                 4483
20 	***                                 4288
25 	***                                 4153
30 	***                                 3988
35 	***                                 3634
40 	****                                6109
50 	*******                             14168
100 	***                                 4089
250 	*                                   302
500 	*                                   253

sample: ED_14
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13150
5 	***                                 5255
10 	***                                 4263
15 	***                                 3723
20 	***                                 3720
25 	***                                 3507
30 	**                                  3428
35 	**                                  3177
40 	***                                 5546
50 	********                            15586
100 	****                                6935
250 	*                                   560
500 	*                                   314

sample: ED_15
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******                              12452
5 	***                                 4696
10 	***                                 3598
15 	**                                  3095
20 	**                                  2825
25 	**                                  2777
30 	**                                  2799
35 	**                                  2659
40 	***                                 5237
50 	*********                           17701
100 	******                              11206
250 	*                                   1016
500 	*                                   422

sample: ED_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15559
5 	***                                 4751
10 	**                                  3216
15 	**                                  2781
20 	**                                  2508
25 	**                                  2479
30 	**                                  2426
35 	**                                  2419
40 	***                                 4809
50 	********                            17633
100 	******                              13189
250 	**                                  1489
500 	*                                   486

sample: ED_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             13740
5 	***                                 5568
10 	***                                 4287
15 	***                                 4004
20 	***                                 3670
25 	***                                 3498
30 	**                                  3223
35 	**                                  3100
40 	***                                 5154
50 	*******                             14030
100 	****                                6190
250 	*                                   485
500 	*                                   286

sample: ED_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14139
5 	***                                 5509
10 	***                                 4258
15 	***                                 3708
20 	**                                  3439
25 	**                                  3292
30 	**                                  3071
35 	**                                  3111
40 	***                                 5500
50 	********                            17414
100 	*****                               8925
250 	*                                   679
500 	*                                   373

sample: ED_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             14205
